flight_id,airline,flight_number,aircraft_type,tail_number,operation,scheduled_time,origin,destination,gate_assigned,concourse
F0121,Delta Air Lines,DL6621,narrow,N330D,ARR,06:32,BOS,ATL,B9,B
F0252,American Airlines,AA893,narrow,N919C,DEP,06:33,ATL,LAX,T11,T
F0357,Delta Air Lines,DL3187,narrow,N803D,ARR,06:33,LAX,ATL,A26,A
F0453,Delta Air Lines,DL9260,narrow,N350D,ARR,06:34,BWI,ATL,E12,E
F0505,Delta Air Lines,DL5376,wide,N317H,ARR,06:34,DEN,ATL,A17,A
F0557,Delta Air Lines,DL5171,narrow,N824C,ARR,06:34,CDG,ATL,D15,D
F0362,Delta Air Lines,DL2028,narrow,N945E,DEP,06:36,ATL,PDX,B26,B
F0477,Spirit Airlines,NK3944,wide,N891E,ARR,06:36,MBJ,ATL,D24,D
F0561,Delta Air Lines,DL2481,wide,N600A,ARR,06:36,SAN,ATL,E19,E
F0263,Delta Air Lines,DL6422,wide,N256C,ARR,06:37,SAT,ATL,A16,A
F0596,Frontier Airlines,F96308,wide,N868B,DEP,06:38,ATL,DFW,B21,B
F0766,Delta Air Lines,DL9884,wide,N385B,DEP,06:38,ATL,DFW,A4,A
F0458,Delta Air Lines,DL4806,heavy,N459J,DEP,06:39,ATL,MCO,A22,A
F0235,Southwest Airlines,WN1488,narrow,N308E,ARR,06:40,PHL,ATL,D11,D
F0625,Southwest Airlines,WN9374,narrow,N165G,ARR,06:40,MEX,ATL,E6,E
F0643,Delta Air Lines,DL9536,narrow,N641E,ARR,06:40,GRU,ATL,C11,C
F0374,Delta Air Lines,DL2535,wide,N803D,DEP,06:42,ATL,DFW,E18,E
F0414,Spirit Airlines,NK5733,wide,N335D,DEP,06:42,ATL,SJC,A29,A
F0790,American Airlines,AA7471,narrow,N915A,DEP,06:42,ATL,PHX,D9,D
F0273,Delta Air Lines,DL8285,narrow,N651E,ARR,06:43,CLT,ATL,E6,E
F0350,Delta Air Lines,DL3381,narrow,N945E,DEP,06:43,ATL,LAS,B19,B
F0672,Delta Air Lines,DL2799,narrow,N434G,DEP,06:44,ATL,PDX,B23,B
F0800,Southwest Airlines,WN5781,narrow,N508F,DEP,06:44,ATL,CLT,B14,B
F0032,Delta Air Lines,DL7849,narrow,N690D,DEP,06:45,ATL,IAH,D26,D
F0103,Delta Air Lines,DL561,wide,N385B,ARR,06:45,LHR,ATL,B4,B
F0353,Delta Air Lines,DL6709,narrow,N971C,ARR,06:46,JFK,ATL,B16,B
F0747,Delta Air Lines,DL6488,narrow,N214B,ARR,06:46,MSP,ATL,E8,E
F0120,Delta Air Lines,DL7471,narrow,N793C,DEP,06:48,ATL,GRU,F6,F
F0214,Delta Air Lines,DL8637,narrow,N218G,DEP,06:49,ATL,MIA,A13,A
F0488,Delta Air Lines,DL7518,narrow,N847H,DEP,06:49,ATL,EWR,B20,B
F0710,Delta Air Lines,DL6104,narrow,N175J,DEP,06:49,ATL,GRU,D6,D
F0044,Alaska Airlines,AS3870,narrow,N230J,DEP,06:50,ATL,CDG,C12,C
F0400,Delta Air Lines,DL8376,narrow,N562B,DEP,06:50,ATL,DCA,A18,A
F0709,United Airlines,UA3238,heavy,N329B,ARR,06:54,SNA,ATL,F3,F
F0181,United Airlines,UA897,narrow,N710H,ARR,06:55,MCI,ATL,A2,A
F0026,Delta Air Lines,DL2694,wide,N458E,DEP,06:56,ATL,RDU,B1,B
F0070,Frontier Airlines,F99221,wide,N581A,DEP,06:56,ATL,BWI,T11,T
F0756,Southwest Airlines,WN7364,narrow,N698H,DEP,06:56,ATL,DCA,D5,D
F0065,Delta Air Lines,DL6632,narrow,N891E,ARR,06:58,CLE,ATL,B4,B
F0085,Delta Air Lines,DL2573,narrow,N564F,ARR,06:58,CDG,ATL,B16,B
F0695,Delta Air Lines,DL9525,narrow,N318J,ARR,06:58,MSY,ATL,T5,T
F0394,Delta Air Lines,DL6925,narrow,N993G,DEP,06:59,ATL,HNL,F11,F
F0592,Delta Air Lines,DL7652,narrow,N218E,DEP,06:59,ATL,DAL,B14,B
F0139,Delta Air Lines,DL7748,narrow,N353D,ARR,07:00,LAX,ATL,C10,C
F0319,Delta Air Lines,DL7403,narrow,N445G,ARR,07:00,LGA,ATL,T8,T
F0741,Delta Air Lines,DL6749,narrow,N735C,ARR,07:00,LAX,ATL,A5,A
F0665,Delta Air Lines,DL6405,narrow,N606G,ARR,07:02,ORD,ATL,E11,E
F0391,Delta Air Lines,DL6340,narrow,N796B,ARR,07:03,EWR,ATL,A22,A
F0746,Delta Air Lines,DL4225,narrow,N683D,DEP,07:03,ATL,SAT,C3,C
F0479,Southwest Airlines,WN2644,narrow,N296G,ARR,07:04,SAN,ATL,A29,A
F0613,Delta Air Lines,DL4703,narrow,N973G,ARR,07:04,MBJ,ATL,B9,B
F0300,Southwest Airlines,WN562,wide,N218G,DEP,07:10,ATL,ANC,D12,D
F0763,Delta Air Lines,DL8196,narrow,N214F,ARR,07:10,SAT,ATL,B14,B
F0768,Delta Air Lines,DL2266,narrow,N925J,DEP,07:11,ATL,MSY,F9,F
F0301,Delta Air Lines,DL5163,narrow,N692A,ARR,07:12,DFW,ATL,A2,A
F0446,Delta Air Lines,DL3864,narrow,N309F,DEP,07:12,ATL,SEA,B23,B
F0451,Delta Air Lines,DL690,narrow,N949E,ARR,07:12,CLT,ATL,B21,B
F0581,Delta Air Lines,DL1789,heavy,N371J,ARR,07:12,SAN,ATL,C22,C
F0062,Delta Air Lines,DL1304,wide,N179E,DEP,07:13,ATL,LAS,E11,E
F0191,Delta Air Lines,DL4737,wide,N924F,ARR,07:14,RSW,ATL,B18,B
F0315,Delta Air Lines,DL8949,narrow,N214E,ARR,07:14,PHL,ATL,A10,A
F0535,Delta Air Lines,DL3154,wide,N453F,ARR,07:14,YYZ,ATL,A15,A
F0575,Delta Air Lines,DL2819,narrow,N814G,ARR,07:14,SAT,ATL,C13,C
F0459,Delta Air Lines,DL5892,narrow,N692A,ARR,07:15,PHX,ATL,A19,A
F0523,Delta Air Lines,DL7400,narrow,N423E,ARR,07:15,SFO,ATL,D19,D
F0612,Spirit Airlines,NK547,narrow,N984A,DEP,07:15,ATL,SJC,B3,B
F0117,Southwest Airlines,WN7081,narrow,N165G,ARR,07:17,MCI,ATL,A15,A
F0323,Southwest Airlines,WN2515,narrow,N605B,ARR,07:17,PHX,ATL,A25,A
F0144,Delta Air Lines,DL9970,narrow,N891E,DEP,07:19,ATL,ORD,C17,C
F0153,Delta Air Lines,DL8032,narrow,N366G,ARR,07:19,HNL,ATL,A8,A
F0696,Delta Air Lines,DL966,wide,N793C,DEP,07:19,ATL,RSW,B14,B
F0269,Delta Air Lines,DL7528,narrow,N581A,ARR,07:21,NRT,ATL,C2,C
F0720,Delta Air Lines,DL538,wide,N381H,DEP,07:21,ATL,GRU,F7,F
F0059,Delta Air Lines,DL3998,narrow,N459J,ARR,07:22,LGA,ATL,C1,C
F0049,Delta Air Lines,DL1579,narrow,N324C,ARR,07:23,SNA,ATL,D1,D
F0160,Delta Air Lines,DL9506,wide,N696J,DEP,07:23,ATL,ORD,A24,A
F0231,Delta Air Lines,DL3153,narrow,N350D,ARR,07:23,LAX,ATL,D14,D
F0435,Delta Air Lines,DL7459,narrow,N545C,ARR,07:23,CLT,ATL,C16,C
F0472,American Airlines,AA3359,wide,N175J,DEP,07:24,ATL,SNA,C21,C
F0578,Delta Air Lines,DL2624,wide,N666A,DEP,07:24,ATL,OAK,A16,A
F0635,Delta Air Lines,DL4850,wide,N317H,ARR,07:24,ORD,ATL,D6,D
F0707,Southwest Airlines,WN3377,narrow,N612C,ARR,07:24,SFO,ATL,A12,A
F0375,Delta Air Lines,DL8223,heavy,N107B,ARR,07:28,PDX,ATL,E3,E
F0403,American Airlines,AA5358,narrow,N766E,ARR,07:29,IAH,ATL,B26,B
F0166,Delta Air Lines,DL211,narrow,N777H,DEP,07:31,ATL,GRU,A8,A
F0230,Delta Air Lines,DL9142,narrow,N653B,DEP,07:32,ATL,STL,A18,A
F0097,United Airlines,UA7270,wide,N921D,ARR,07:33,CUN,ATL,T6,T
F0237,Southwest Airlines,WN2938,narrow,N792J,ARR,07:33,MIA,ATL,C16,C
F0370,Delta Air Lines,DL9778,wide,N945E,DEP,07:33,ATL,MCI,C19,C
F0574,Delta Air Lines,DL5893,narrow,N340E,DEP,07:33,ATL,LAX,T3,T
F0297,Delta Air Lines,DL527,narrow,N343E,ARR,07:34,BCN,ATL,B8,B
F0750,Delta Air Lines,DL995,wide,N162F,DEP,07:35,ATL,PHL,D26,D
F0528,Southwest Airlines,WN7345,narrow,N545C,DEP,07:36,ATL,DTW,C15,C
F0570,Delta Air Lines,DL5019,heavy,N344E,DEP,07:36,ATL,JFK,C11,C
F0517,Delta Air Lines,DL9214,narrow,N897G,ARR,07:37,SEA,ATL,C19,C
F0679,Delta Air Lines,DL3122,narrow,N619B,ARR,07:37,NRT,ATL,A23,A
F0334,Delta Air Lines,DL2946,narrow,N847H,DEP,07:38,ATL,DFW,A27,A
F0371,Delta Air Lines,DL572,narrow,N460E,ARR,07:39,PDX,ATL,E5,E
F0418,Delta Air Lines,DL2596,narrow,N199G,DEP,07:39,ATL,CLE,C12,C
F0014,Delta Air Lines,DL1430,wide,N373C,DEP,07:40,ATL,DEN,A6,A
F0031,Delta Air Lines,DL6280,narrow,N467F,ARR,07:40,MEX,ATL,C11,C
F0631,Southwest Airlines,WN114,narrow,N837E,ARR,07:40,BWI,ATL,F11,F
F0312,Delta Air Lines,DL428,narrow,N612C,DEP,07:41,ATL,MCO,B4,B
F0382,United Airlines,UA6804,narrow,N353D,DEP,07:41,ATL,EWR,A20,A
F0571,Delta Air Lines,DL9421,narrow,N891E,ARR,07:41,EWR,ATL,C1,C
F0137,Delta Air Lines,DL7742,narrow,N251G,ARR,07:42,LAS,ATL,A15,A
F0417,Delta Air Lines,DL3942,narrow,N565F,ARR,07:44,EWR,ATL,A20,A
F0195,Southwest Airlines,WN8137,narrow,N904F,ARR,07:45,CLT,ATL,C24,C
F0051,Southwest Airlines,WN3726,narrow,N881F,ARR,07:47,MEX,ATL,D21,D
F0791,Southwest Airlines,WN4348,narrow,N509J,ARR,07:47,SNA,ATL,E4,E
F0729,Delta Air Lines,DL5095,narrow,N837E,ARR,07:48,SNA,ATL,A6,A
F0595,Southwest Airlines,WN9866,narrow,N920H,ARR,07:49,MCI,ATL,C18,C
F0671,Delta Air Lines,DL6131,narrow,N463D,ARR,07:49,STL,ATL,E3,E
F0489,Delta Air Lines,DL462,narrow,N887F,ARR,07:50,BWI,ATL,A4,A
F0550,Delta Air Lines,DL9237,wide,N145A,DEP,07:50,ATL,DFW,B25,B
F0794,Delta Air Lines,DL4061,narrow,N798J,DEP,07:50,ATL,EWR,B21,B
F0099,Delta Air Lines,DL4716,narrow,N520H,ARR,07:51,RDU,ATL,D17,D
F0276,Delta Air Lines,DL1376,narrow,N107B,DEP,07:51,ATL,GRU,C4,C
F0351,Delta Air Lines,DL5549,narrow,N723D,ARR,07:51,CDG,ATL,D6,D
F0499,Delta Air Lines,DL3912,wide,N370B,ARR,07:51,GRU,ATL,B18,B
F0629,Delta Air Lines,DL8957,wide,N564F,ARR,07:51,LHR,ATL,D7,D
F0762,Frontier Airlines,F97533,narrow,N559C,DEP,07:51,ATL,DTW,E16,E
F0772,Southwest Airlines,WN7308,narrow,N919B,DEP,07:51,ATL,DTW,T3,T
F0030,Southwest Airlines,WN8122,narrow,N470H,DEP,07:52,ATL,AUS,E15,E
F0687,Delta Air Lines,DL5856,wide,N522A,ARR,07:52,SFO,ATL,B15,B
F0294,Delta Air Lines,DL8273,narrow,N494G,DEP,07:54,ATL,DFW,B18,B
F0331,Delta Air Lines,DL8154,narrow,N271B,ARR,07:54,MIA,ATL,E4,E
F0354,JetBlue Airways,B68800,narrow,N565F,DEP,07:54,ATL,CDG,A22,A
F0501,American Airlines,AA8129,narrow,N390J,ARR,07:54,RSW,ATL,A6,A
F0568,Delta Air Lines,DL125,wide,N960E,DEP,07:54,ATL,BOS,A15,A
F0491,Delta Air Lines,DL5510,narrow,N878J,ARR,07:55,DFW,ATL,A25,A
F0079,Delta Air Lines,DL7133,wide,N884J,ARR,07:56,RDU,ATL,C23,C
F0106,Delta Air Lines,DL4006,wide,N920H,DEP,07:56,ATL,STL,B26,B
F0563,Delta Air Lines,DL9585,narrow,N942H,ARR,07:56,BCN,ATL,B2,B
F0081,Delta Air Lines,DL5183,narrow,N884C,ARR,07:57,BCN,ATL,D8,D
F0437,Delta Air Lines,DL3865,narrow,N536J,ARR,07:57,LAX,ATL,B5,B
F0524,Delta Air Lines,DL9462,narrow,N995G,DEP,07:59,ATL,LGA,D18,D
F0422,Delta Air Lines,DL6737,narrow,N385B,DEP,08:00,ATL,HNL,D7,D
F0492,Delta Air Lines,DL6351,heavy,N199G,DEP,08:00,ATL,YYZ,E4,E
F0291,Southwest Airlines,WN1476,narrow,N873A,ARR,08:01,LAX,ATL,C9,C
F0107,Delta Air Lines,DL369,narrow,N744D,ARR,08:02,YYZ,ATL,D19,D
F0220,American Airlines,AA9112,narrow,N435D,DEP,08:02,ATL,YYZ,T12,T
F0682,Delta Air Lines,DL2509,narrow,N204B,DEP,08:04,ATL,MEX,E15,E
F0045,JetBlue Airways,B62340,wide,N256C,ARR,08:05,ORD,ATL,D21,D
F0056,Southwest Airlines,WN449,narrow,N987B,DEP,08:07,ATL,MIA,T6,T
F0133,Delta Air Lines,DL844,narrow,N360A,ARR,08:07,LHR,ATL,F10,F
F0767,Delta Air Lines,DL9901,narrow,N498F,ARR,08:07,JFK,ATL,D26,D
F0777,Delta Air Lines,DL9772,narrow,N491A,ARR,08:07,LAS,ATL,F2,F
F0604,Southwest Airlines,WN6913,narrow,N915A,DEP,08:08,ATL,DAL,E20,E
F0698,American Airlines,AA5032,wide,N736B,DEP,08:09,ATL,BNA,B23,B
F0077,Delta Air Lines,DL2065,narrow,N597A,ARR,08:10,PHX,ATL,T12,T
F0177,Delta Air Lines,DL8935,narrow,N107B,ARR,08:10,BOS,ATL,A28,A
F0254,Delta Air Lines,DL6005,wide,N340E,DEP,08:10,ATL,LHR,A12,A
F0441,Delta Air Lines,DL2293,narrow,N899A,ARR,08:10,SFO,ATL,A25,A
F0583,Delta Air Lines,DL4583,wide,N641E,ARR,08:10,SJC,ATL,A20,A
F0267,Delta Air Lines,DL5177,narrow,N127G,ARR,08:11,SNA,ATL,A7,A
F0712,Delta Air Lines,DL6018,wide,N651E,DEP,08:11,ATL,ORD,D18,D
F0605,Delta Air Lines,DL6403,narrow,N101J,ARR,08:13,SAT,ATL,B6,B
F0083,Delta Air Lines,DL2942,heavy,N208G,ARR,08:14,LHR,ATL,C25,C
F0108,Delta Air Lines,DL3168,narrow,N576H,DEP,08:14,ATL,BNA,D3,D
F0688,Delta Air Lines,DL2783,wide,N783J,DEP,08:14,ATL,RDU,E14,E
F0036,Delta Air Lines,DL688,wide,N915A,DEP,08:15,ATL,GRU,C8,C
F0128,Southwest Airlines,WN1315,narrow,N165G,DEP,08:15,ATL,RSW,B22,B
F0194,Delta Air Lines,DL4126,wide,N677D,DEP,08:15,ATL,MCO,C21,C
F0352,Delta Air Lines,DL2695,heavy,N336G,DEP,08:16,ATL,SFO,C25,C
F0618,Delta Air Lines,DL4402,narrow,N259E,DEP,08:16,ATL,JFK,A28,A
F0623,Delta Air Lines,DL4227,wide,N783J,ARR,08:16,SFO,ATL,A1,A
F0660,Southwest Airlines,WN2540,narrow,N418B,DEP,08:16,ATL,ORD,E1,E
F0305,Delta Air Lines,DL5298,wide,N370B,ARR,08:18,DAL,ATL,A18,A
F0255,Delta Air Lines,DL3936,wide,N782G,ARR,08:19,SEA,ATL,B3,B
F0289,Delta Air Lines,DL6725,heavy,N470D,ARR,08:19,HNL,ATL,E18,E
F0046,Delta Air Lines,DL4935,narrow,N548J,DEP,08:20,ATL,EWR,B14,B
F0123,Delta Air Lines,DL3379,narrow,N620B,ARR,08:20,MCI,ATL,A28,A
F0299,Delta Air Lines,DL9532,narrow,N371C,ARR,08:20,PHX,ATL,E13,E
F0655,Delta Air Lines,DL7816,narrow,N710B,ARR,08:21,LAS,ATL,C2,C
F0198,Delta Air Lines,DL8093,wide,N584B,DEP,08:22,ATL,RDU,T9,T
F0188,Delta Air Lines,DL6279,narrow,N677D,DEP,08:23,ATL,DEN,D20,D
F0511,Delta Air Lines,DL3031,narrow,N581A,ARR,08:23,MBJ,ATL,C18,C
F0541,Frontier Airlines,F92478,narrow,N261A,ARR,08:23,TPA,ATL,D19,D
F0565,Delta Air Lines,DL6879,narrow,N267H,ARR,08:23,DAL,ATL,C23,C
F0212,Delta Air Lines,DL9225,narrow,N324F,DEP,08:24,ATL,LAX,C14,C
F0483,Delta Air Lines,DL5144,narrow,N787E,ARR,08:24,SAN,ATL,B9,B
F0624,Southwest Airlines,WN2095,narrow,N824C,DEP,08:24,ATL,SAT,D4,D
F0068,Delta Air Lines,DL942,narrow,N548J,DEP,08:26,ATL,RSW,F10,F
F0156,Delta Air Lines,DL7347,narrow,N385H,DEP,08:26,ATL,MSP,D24,D
F0171,Delta Air Lines,DL8753,wide,N953A,ARR,08:28,BOS,ATL,D3,D
F0685,Delta Air Lines,DL1531,narrow,N379G,ARR,08:28,PDX,ATL,F7,F
F0145,Delta Air Lines,DL7587,narrow,N960E,ARR,08:29,MIA,ATL,A29,A
F0633,Delta Air Lines,DL154,heavy,N706A,ARR,08:29,AUS,ATL,B23,B
F0361,Delta Air Lines,DL5033,wide,N680F,ARR,08:30,OAK,ATL,B4,B
F0689,Delta Air Lines,DL2453,narrow,N214B,ARR,08:31,MCO,ATL,A16,A
F0060,Delta Air Lines,DL6031,narrow,N467F,DEP,08:32,ATL,SJC,C4,C
F0628,Delta Air Lines,DL1237,wide,N505H,DEP,08:32,ATL,DCA,C7,C
F0151,Spirit Airlines,NK1120,narrow,N880C,ARR,08:34,HNL,ATL,D17,D
F0132,Delta Air Lines,DL2626,wide,N489B,DEP,08:35,ATL,SAT,A20,A
F0431,Delta Air Lines,DL2561,wide,N862J,ARR,08:35,YYZ,ATL,A12,A
F0674,Delta Air Lines,DL1131,narrow,N505C,DEP,08:35,ATL,LHR,T4,T
